"Name","Concentrated Poverty"
"Description","The total population living in extreme-poverty neighborhoods. Extreme-poverty neighborhoods are census tracts with poverty rates of 40 percent or higher."
"Source Notes","U.S. Census Bureau, American Community Survey 5-Year Estimates, Table S1701 (2010-2020); retrieved from <a href=""https://data.census.gov/"">https://data.census.gov/</a><a href=""http://factfinder2.census.gov/"" target=""_blank""></a>."
"Notes","Percents refer to percent of total population."

Location,TimeFrame,DataFormat,Data,Fips
Fort Greene/Brooklyn Hts,2020,Number,8508,302
Fort Greene/Brooklyn Hts,2018,Number,18171,302
Bedford Stuyvesant,2018,Number,35497,303
Bedford Stuyvesant,2020,Number,27528,303
Bedford Stuyvesant,2019,Number,31157,303
Bedford Stuyvesant,2017,Percent,0.2453,303
Bedford Stuyvesant,2018,Percent,0.24258,303
Bedford Stuyvesant,2019,Percent,0.19335,303
Bedford Stuyvesant,2020,Percent,0.16822,303
Bedford Stuyvesant,2017,Number,35411,303
Bedford Stuyvesant,2016,Number,34941,303
Bedford Stuyvesant,2015,Number,34277,303
Bedford Stuyvesant,2014,Number,41808,303
Bedford Stuyvesant,2013,Number,38063,303
Bedford Stuyvesant,2012,Number,23139,303
Bedford Stuyvesant,2011,Number,39081,303
Bedford Stuyvesant,2010,Number,37364,303
Bedford Stuyvesant,2016,Percent,0.24674,303
Bedford Stuyvesant,2014,Percent,0.30581,303
Bedford Stuyvesant,2015,Percent,0.24705,303
Bedford Stuyvesant,2010,Percent,0.28956,303
Bedford Stuyvesant,2011,Percent,0.30208,303
Bedford Stuyvesant,2012,Percent,0.17316,303
Bedford Stuyvesant,2013,Percent,0.28228,303
Bushwick,2013,Percent,0.06535,304
Bushwick,2012,Percent,0.11612,304
Bushwick,2011,Percent,0.10247,304
Bushwick,2010,Percent,0.11742,304
Bushwick,2015,Percent,0.04357,304
Bushwick,2014,Percent,0.04416,304
Bushwick,2016,Percent,0.04461,304
Bushwick,2010,Number,15025,304
Bushwick,2011,Number,13366,304
Bushwick,2012,Number,15359,304
Bushwick,2013,Number,8946,304
Bushwick,2014,Number,6082,304
Bushwick,2015,Number,5917,304
Bushwick,2016,Number,6016,304
Bushwick,2017,Number,6025,304
Bushwick,2020,Percent,0.03424,304
Bushwick,2019,Percent,0,304
Bushwick,2018,Percent,0.02685,304
Bushwick,2017,Percent,0.04477,304
Bushwick,2019,Number,0,304
Bushwick,2020,Number,3829,304
Bushwick,2018,Number,3466,304
East New York,2018,Number,17239,305
East New York,2020,Number,19080,305
East New York,2019,Number,23606,305
East New York,2017,Percent,0.1832,305
East New York,2018,Percent,0.10935,305
East New York,2019,Percent,0.12711,305
East New York,2020,Percent,0.1023,305
East New York,2017,Number,28892,305
East New York,2016,Number,31053,305
East New York,2015,Number,17941,305
East New York,2014,Number,32673,305
East New York,2013,Number,35262,305
East New York,2012,Number,26300,305
East New York,2011,Number,25113,305
East New York,2010,Number,21987,305
East New York,2016,Percent,0.20058,305
East New York,2014,Percent,0.21733,305
East New York,2015,Percent,0.11703,305
East New York,2010,Percent,0.14475,305
East New York,2011,Percent,0.16809,305
East New York,2012,Percent,0.17349,305
East New York,2013,Percent,0.23288,305
Park Slope,2013,Percent,0.06244,306
Park Slope,2012,Percent,0.06459,306
Park Slope,2011,Percent,0.07059,306
Park Slope,2010,Percent,0.06967,306
Park Slope,2015,Percent,0.06006,306
Park Slope,2014,Percent,0.05832,306
Park Slope,2016,Percent,0.06304,306
Park Slope,2010,Number,7737,306
Park Slope,2011,Number,7904,306
Park Slope,2012,Number,7205,306
Park Slope,2013,Number,7033,306
Park Slope,2014,Number,6654,306
Park Slope,2015,Number,6916,306
Park Slope,2016,Number,7281,306
Park Slope,2017,Number,7559,306
Park Slope,2020,Percent,0.06322,306
Park Slope,2019,Percent,0.06482,306
Park Slope,2018,Percent,0.06423,306
Park Slope,2017,Percent,0.06406,306
Park Slope,2019,Number,7793,306
Park Slope,2020,Number,7577,306
Park Slope,2018,Number,7555,306
Sunset Park,2018,Number,18501,307
Sunset Park,2020,Number,0,307
Sunset Park,2019,Number,5170,307
Sunset Park,2017,Percent,0.14163,307
Sunset Park,2018,Percent,0.1311,307
Sunset Park,2019,Percent,0.03552,307
Sunset Park,2020,Percent,0,307
Sunset Park,2017,Number,20834,307
Sunset Park,2016,Number,38220,307
Sunset Park,2015,Number,25520,307
Sunset Park,2014,Number,16251,307
Sunset Park,2013,Number,12247,307
Sunset Park,2012,Number,1308,307
Sunset Park,2011,Number,1410,307
Sunset Park,2010,Number,3784,307
Sunset Park,2016,Percent,0.2573,307
Sunset Park,2014,Percent,0.10964,307
Sunset Park,2015,Percent,0.17019,307
Sunset Park,2010,Percent,0.02621,307
Sunset Park,2011,Percent,0.00981,307
Sunset Park,2012,Percent,0.00896,307
Sunset Park,2013,Percent,0.08286,307
Crown Heights North,2013,Percent,0.11554,308
Crown Heights North,2012,Percent,0.0948,308
Crown Heights North,2011,Percent,0.09982,308
Crown Heights North,2010,Percent,0.07968,308
Crown Heights North,2015,Percent,0.09935,308
Crown Heights North,2014,Percent,0.13828,308
Crown Heights North,2016,Percent,0.08177,308
Crown Heights North,2010,Number,9576,308
Crown Heights North,2011,Number,12052,308
Crown Heights North,2012,Number,11341,308
Crown Heights North,2013,Number,14142,308
Crown Heights North,2014,Number,17026,308
Crown Heights North,2015,Number,12384,308
Crown Heights North,2016,Number,10358,308
Crown Heights North,2017,Number,12615,308
Crown Heights North,2020,Percent,0.10178,308
Crown Heights North,2019,Percent,0.0984,308
Crown Heights North,2018,Percent,0.12377,308
Crown Heights North,2017,Percent,0.0968,308
Crown Heights North,2019,Number,11473,308
Crown Heights North,2020,Number,11972,308
Crown Heights North,2018,Number,16095,308
Crown Heights South,2018,Number,549,309
Crown Heights South,2020,Number,1117,309
Crown Heights South,2019,Number,752,309
Crown Heights South,2017,Percent,0.00636,309
Crown Heights South,2018,Percent,0.0051,309
Crown Heights South,2019,Percent,0.00717,309
Crown Heights South,2020,Percent,0.01073,309
Crown Heights South,2017,Number,690,309
Crown Heights South,2016,Number,734,309
Crown Heights South,2015,Number,748,309
Crown Heights South,2014,Number,4056,309
Crown Heights South,2013,Number,4321,309
Crown Heights South,2012,Number,992,309
Crown Heights South,2011,Number,1040,309
Crown Heights South,2010,Number,845,309
Crown Heights South,2016,Percent,0.00668,309
Crown Heights South,2014,Percent,0.03709,309
Crown Heights South,2015,Percent,0.00678,309
Crown Heights South,2010,Percent,0.008,309
Crown Heights South,2011,Percent,0.0096,309
Crown Heights South,2012,Percent,0.00905,309
Crown Heights South,2013,Percent,0.03972,309
Bay Ridge,2013,Percent,0.02388,310
Bay Ridge,2012,Percent,0.0229,310
Bay Ridge,2011,Percent,0.02356,310
Bay Ridge,2010,Percent,0,310
Bay Ridge,2015,Percent,0,310
Bay Ridge,2014,Percent,0,310
Bay Ridge,2016,Percent,0,310
Bay Ridge,2010,Number,0,310
Bay Ridge,2011,Number,2981,310
Bay Ridge,2012,Number,2943,310
Bay Ridge,2013,Number,3113,310
Bay Ridge,2014,Number,0,310
Bay Ridge,2015,Number,0,310
Bay Ridge,2016,Number,0,310
Bay Ridge,2017,Number,0,310
Bay Ridge,2020,Percent,8E-05,310
Bay Ridge,2019,Percent,0.01869,310
Bay Ridge,2018,Percent,0,310
Bay Ridge,2017,Percent,0,310
Bay Ridge,2019,Number,2304,310
Bay Ridge,2020,Number,10,310
Bay Ridge,2018,Number,0,310
Bensonhurst,2018,Number,0,311
Bensonhurst,2020,Number,0,311
Bensonhurst,2019,Number,0,311
Bensonhurst,2017,Percent,0,311
Bensonhurst,2018,Percent,0,311
Bensonhurst,2019,Percent,0,311
Bensonhurst,2020,Percent,0,311
Bensonhurst,2017,Number,0,311
Bensonhurst,2016,Number,0,311
Bensonhurst,2015,Number,0,311
Bensonhurst,2014,Number,0,311
Bensonhurst,2013,Number,0,311
Bensonhurst,2012,Number,0,311
Bensonhurst,2011,Number,0,311
Bensonhurst,2010,Number,0,311
Bensonhurst,2016,Percent,0,311
Bensonhurst,2014,Percent,0,311
Bensonhurst,2015,Percent,0,311
Bensonhurst,2010,Percent,0,311
Bensonhurst,2011,Percent,0,311
Bensonhurst,2012,Percent,0,311
Bensonhurst,2013,Percent,0,311
Borough Park,2013,Percent,0.3086,312
Borough Park,2012,Percent,0.20825,312
Borough Park,2011,Percent,0.14937,312
Borough Park,2010,Percent,0.11348,312
Borough Park,2015,Percent,0.31356,312
Borough Park,2014,Percent,0.33077,312
Borough Park,2016,Percent,0.29316,312
Borough Park,2010,Number,18215,312
Borough Park,2011,Number,24272,312
Borough Park,2012,Number,33546,312
Borough Park,2013,Number,50103,312
Borough Park,2014,Number,54869,312
Borough Park,2015,Number,51679,312
Borough Park,2016,Number,48104,312
Borough Park,2017,Number,43317,312
Borough Park,2020,Percent,0.27662,312
Borough Park,2019,Percent,0.18241,312
Borough Park,2018,Percent,0.20115,312
Borough Park,2017,Percent,0.26494,312
Borough Park,2019,Number,28618,312
Borough Park,2020,Number,43895,312
Borough Park,2018,Number,31687,312
Coney Island,2018,Number,16341,313
Coney Island,2020,Number,14808,313
Coney Island,2019,Number,20979,313
Coney Island,2017,Percent,0.00759,313
Coney Island,2018,Percent,0.14483,313
Coney Island,2019,Percent,0.19861,313
Coney Island,2020,Percent,0.14175,313
Coney Island,2017,Number,858,313
Coney Island,2016,Number,10668,313
Coney Island,2015,Number,29145,313
Coney Island,2014,Number,28956,313
Coney Island,2013,Number,24131,313
Coney Island,2012,Number,18863,313
Coney Island,2011,Number,6642,313
Coney Island,2010,Number,857,313
Coney Island,2016,Percent,0.09801,313
Coney Island,2014,Percent,0.27456,313
Coney Island,2015,Percent,0.27251,313
Coney Island,2010,Percent,0.00823,313
Coney Island,2011,Percent,0.06419,313
Coney Island,2012,Percent,0.18132,313
Coney Island,2013,Percent,0.23151,313
Flatbush/Midwood,2013,Percent,0.02327,314
Flatbush/Midwood,2012,Percent,0.06114,314
Flatbush/Midwood,2011,Percent,0,314
Flatbush/Midwood,2010,Percent,0.0151,314
Flatbush/Midwood,2015,Percent,0,314
Flatbush/Midwood,2014,Percent,0.02462,314
Flatbush/Midwood,2016,Percent,0,314
Flatbush/Midwood,2010,Number,2359,314
Flatbush/Midwood,2011,Number,0,314
Flatbush/Midwood,2012,Number,9522,314
Flatbush/Midwood,2013,Number,3621,314
Flatbush/Midwood,2014,Number,3884,314
Flatbush/Midwood,2015,Number,0,314
Flatbush/Midwood,2016,Number,0,314
Flatbush/Midwood,2017,Number,0,314
Flatbush/Midwood,2020,Percent,0,314
Flatbush/Midwood,2019,Percent,0,314
Flatbush/Midwood,2018,Percent,0,314
Flatbush/Midwood,2017,Percent,0,314
Flatbush/Midwood,2019,Number,0,314
Flatbush/Midwood,2020,Number,0,314
Flatbush/Midwood,2018,Number,0,314
Sheepshead Bay,2018,Number,0,315
Sheepshead Bay,2020,Number,0,315
Sheepshead Bay,2019,Number,0,315
Sheepshead Bay,2017,Percent,0,315
Sheepshead Bay,2018,Percent,0,315
Sheepshead Bay,2019,Percent,0,315
Sheepshead Bay,2020,Percent,0,315
Sheepshead Bay,2017,Number,0,315
Sheepshead Bay,2016,Number,5330,315
Sheepshead Bay,2015,Number,4954,315
Sheepshead Bay,2014,Number,4561,315
Sheepshead Bay,2013,Number,4615,315
Sheepshead Bay,2012,Number,4710,315
Sheepshead Bay,2011,Number,4774,315
Sheepshead Bay,2010,Number,4808,315
Sheepshead Bay,2016,Percent,0.0354,315
Sheepshead Bay,2014,Percent,0.03095,315
Sheepshead Bay,2015,Percent,0.03319,315
Sheepshead Bay,2010,Percent,0.03467,315
Sheepshead Bay,2011,Percent,0.03426,315
Sheepshead Bay,2012,Percent,0.03295,315
Sheepshead Bay,2013,Percent,0.03153,315
Brownsville,2013,Percent,0.36205,316
Brownsville,2012,Percent,0.3517,316
Brownsville,2011,Percent,0.37844,316
Brownsville,2010,Percent,0.39272,316
Brownsville,2015,Percent,0.35675,316
Brownsville,2014,Percent,0.33297,316
Brownsville,2016,Percent,0.33952,316
Brownsville,2010,Number,43698,316
Brownsville,2011,Number,42887,316
Brownsville,2012,Number,40743,316
Brownsville,2013,Number,42948,316
Brownsville,2014,Number,40621,316
Brownsville,2015,Number,44066,316
Brownsville,2016,Number,41261,316
Brownsville,2017,Number,44361,316
Brownsville,2020,Percent,0.2601,316
Brownsville,2019,Percent,0.30338,316
Brownsville,2018,Percent,0.34619,316
Brownsville,2017,Percent,0.37133,316
Brownsville,2019,Number,25468,316
Brownsville,2020,Number,21492,316
Brownsville,2018,Number,39867,316
East Flatbush,2018,Number,0,317
East Flatbush,2020,Number,3213,317
East Flatbush,2019,Number,0,317
East Flatbush,2017,Percent,0,317
East Flatbush,2018,Percent,0,317
East Flatbush,2019,Percent,0,317
East Flatbush,2020,Percent,0.02114,317
East Flatbush,2017,Number,0,317
East Flatbush,2016,Number,0,317
East Flatbush,2015,Number,0,317
East Flatbush,2014,Number,0,317
East Flatbush,2013,Number,6603,317
East Flatbush,2012,Number,0,317
East Flatbush,2011,Number,0,317
East Flatbush,2010,Number,0,317
East Flatbush,2016,Percent,0,317
East Flatbush,2014,Percent,0,317
East Flatbush,2015,Percent,0,317
East Flatbush,2010,Percent,0,317
East Flatbush,2011,Percent,0,317
East Flatbush,2012,Percent,0,317
East Flatbush,2013,Percent,0.04806,317
Canarsie,2013,Percent,0.03829,318
Canarsie,2012,Percent,0.05169,318
Canarsie,2011,Percent,0.03641,318
Canarsie,2010,Percent,0.03603,318
Canarsie,2015,Percent,0.03934,318
Canarsie,2014,Percent,0.03726,318
Canarsie,2016,Percent,0.01371,318
Canarsie,2010,Number,7245,318
Canarsie,2011,Number,7353,318
Canarsie,2012,Number,10584,318
Canarsie,2013,Number,7837,318
Canarsie,2014,Number,7737,318
Canarsie,2015,Number,8153,318
Canarsie,2016,Number,2853,318
Canarsie,2017,Number,7580,318
Canarsie,2020,Percent,0.02243,318
Canarsie,2019,Percent,0.0219,318
Canarsie,2018,Percent,0.02137,318
Canarsie,2017,Percent,0.03592,318
Canarsie,2019,Number,4532,318
Canarsie,2020,Number,4532,318
Canarsie,2018,Number,4431,318
Queens,2017,Number,221,36081
Queens,2016,Number,18165,36081
Queens,2015,Number,25964,36081
Queens,2014,Number,33028,36081
Queens,2013,Number,26504,36081
Queens,2012,Number,27045,36081
Queens,2011,Number,21568,36081
Queens,2010,Number,15094,36081
Queens,2016,Percent,0.00795,36081
Queens,2017,Percent,0.0001,36081
Queens,2018,Percent,0.00783,36081
Queens,2019,Percent,0.00181,36081
Queens,2020,Percent,0.00321,36081
Queens,2020,Number,7171,36081
Queens,2019,Number,4100,36081
Queens,2018,Number,17789,36081
Queens,2010,Percent,0.00693,36081
Queens,2011,Percent,0.00984,36081
Queens,2012,Percent,0.01223,36081
Queens,2013,Percent,0.01187,36081
Queens,2014,Percent,0.01464,36081
Queens,2015,Percent,0.01141,36081
Astoria,2016,Percent,0.03833,401
Astoria,2014,Percent,0.07841,401
Astoria,2015,Percent,0.05066,401
Astoria,2010,Percent,0.02274,401
Astoria,2011,Percent,0.02212,401
Astoria,2012,Percent,0.02244,401
Astoria,2013,Percent,0.01259,401
Astoria,2018,Number,7367,401
Astoria,2020,Number,3536,401
Astoria,2019,Number,878,401
Astoria,2017,Percent,0,401
Astoria,2018,Percent,0.04425,401
Astoria,2019,Percent,0.0052,401
Astoria,2020,Percent,0.02122,401
Astoria,2017,Number,0,401
Astoria,2016,Number,6592,401
Astoria,2015,Number,8783,401
Astoria,2014,Number,13507,401
Astoria,2013,Number,2131,401
Astoria,2012,Number,3790,401
Astoria,2011,Number,3721,401
Astoria,2010,Number,3905,401
Sunnyside/Woodside,2010,Number,0,402
Sunnyside/Woodside,2011,Number,0,402
Sunnyside/Woodside,2012,Number,0,402
Sunnyside/Woodside,2013,Number,0,402
Sunnyside/Woodside,2014,Number,0,402
Sunnyside/Woodside,2015,Number,0,402
Sunnyside/Woodside,2016,Number,0,402
Sunnyside/Woodside,2017,Number,0,402
Sunnyside/Woodside,2020,Percent,0.00197,402
Sunnyside/Woodside,2019,Percent,0,402
Sunnyside/Woodside,2018,Percent,0.00034,402
Sunnyside/Woodside,2017,Percent,0,402
Sunnyside/Woodside,2019,Number,0,402
Sunnyside/Woodside,2020,Number,236,402
Sunnyside/Woodside,2018,Number,47,402
Sunnyside/Woodside,2013,Percent,0,402
Sunnyside/Woodside,2012,Percent,0,402
Sunnyside/Woodside,2011,Percent,0,402
Sunnyside/Woodside,2010,Percent,0,402
Sunnyside/Woodside,2015,Percent,0,402
Sunnyside/Woodside,2014,Percent,0,402
Sunnyside/Woodside,2016,Percent,0,402
Jackson Heights,2016,Percent,0,403
Jackson Heights,2014,Percent,0,403
Jackson Heights,2015,Percent,0,403
Jackson Heights,2010,Percent,0,403
Jackson Heights,2011,Percent,0,403
Jackson Heights,2012,Percent,0,403
Jackson Heights,2013,Percent,0,403
Jackson Heights,2018,Number,0,403
Jackson Heights,2020,Number,0,403
Jackson Heights,2019,Number,0,403
Jackson Heights,2017,Percent,0,403
Jackson Heights,2018,Percent,0,403
Jackson Heights,2019,Percent,0,403
Jackson Heights,2020,Percent,0,403
Jackson Heights,2017,Number,0,403
Jackson Heights,2016,Number,0,403
Jackson Heights,2015,Number,0,403
Jackson Heights,2014,Number,0,403
Jackson Heights,2013,Number,0,403
Jackson Heights,2012,Number,0,403
Jackson Heights,2011,Number,0,403
Jackson Heights,2010,Number,0,403
Elmhurst/Corona,2010,Number,0,404
Elmhurst/Corona,2011,Number,0,404
Elmhurst/Corona,2012,Number,3792,404
Elmhurst/Corona,2013,Number,0,404
Elmhurst/Corona,2014,Number,3590,404
Elmhurst/Corona,2015,Number,3535,404
Elmhurst/Corona,2016,Number,0,404
Elmhurst/Corona,2017,Number,0,404
Elmhurst/Corona,2020,Percent,0,404
Elmhurst/Corona,2019,Percent,0,404
Elmhurst/Corona,2018,Percent,0,404
Elmhurst/Corona,2017,Percent,0,404
Elmhurst/Corona,2019,Number,0,404
Elmhurst/Corona,2020,Number,0,404
Elmhurst/Corona,2018,Number,0,404
Elmhurst/Corona,2013,Percent,0,404
Elmhurst/Corona,2012,Percent,0.02748,404
Elmhurst/Corona,2011,Percent,0,404
Elmhurst/Corona,2010,Percent,0,404
Elmhurst/Corona,2015,Percent,0.0248,404
Elmhurst/Corona,2014,Percent,0.02501,404
Elmhurst/Corona,2016,Percent,0,404
Ridgewood/Glendale,2016,Percent,0,405
Ridgewood/Glendale,2014,Percent,0,405
Ridgewood/Glendale,2015,Percent,0,405
Ridgewood/Glendale,2010,Percent,0.00803,405
Ridgewood/Glendale,2011,Percent,0.0095,405
Ridgewood/Glendale,2012,Percent,0.00803,405
Ridgewood/Glendale,2013,Percent,0.00955,405
Ridgewood/Glendale,2018,Number,0,405
Ridgewood/Glendale,2020,Number,0,405
Ridgewood/Glendale,2019,Number,0,405
Ridgewood/Glendale,2017,Percent,0,405
Ridgewood/Glendale,2018,Percent,0,405
Ridgewood/Glendale,2019,Percent,0,405
Ridgewood/Glendale,2020,Percent,0,405
Ridgewood/Glendale,2017,Number,0,405
Ridgewood/Glendale,2016,Number,0,405
Ridgewood/Glendale,2015,Number,0,405
Ridgewood/Glendale,2014,Number,0,405
Ridgewood/Glendale,2013,Number,1603,405
Ridgewood/Glendale,2012,Number,1349,405
Ridgewood/Glendale,2011,Number,1599,405
Ridgewood/Glendale,2010,Number,1349,405
Rego Park/Forest Hills,2010,Number,0,406
Rego Park/Forest Hills,2011,Number,0,406
Rego Park/Forest Hills,2012,Number,0,406
Rego Park/Forest Hills,2013,Number,0,406
Rego Park/Forest Hills,2014,Number,0,406
Rego Park/Forest Hills,2015,Number,0,406
Rego Park/Forest Hills,2016,Number,0,406
Rego Park/Forest Hills,2017,Number,0,406
Rego Park/Forest Hills,2020,Percent,0,406
Rego Park/Forest Hills,2019,Percent,0,406
Rego Park/Forest Hills,2018,Percent,0,406
Rego Park/Forest Hills,2017,Percent,0,406
Rego Park/Forest Hills,2019,Number,0,406
Rego Park/Forest Hills,2020,Number,0,406
Rego Park/Forest Hills,2018,Number,0,406
Rego Park/Forest Hills,2013,Percent,0,406
Rego Park/Forest Hills,2012,Percent,0,406
Rego Park/Forest Hills,2011,Percent,0,406
Rego Park/Forest Hills,2010,Percent,0,406
Rego Park/Forest Hills,2015,Percent,0,406
Rego Park/Forest Hills,2014,Percent,0,406
Rego Park/Forest Hills,2016,Percent,0,406
Flushing,2016,Percent,0,407
Flushing,2014,Percent,0,407
Flushing,2015,Percent,0,407
Flushing,2010,Percent,0,407
Flushing,2011,Percent,0,407
Flushing,2012,Percent,0.00832,407
Flushing,2013,Percent,0,407
Flushing,2018,Number,7045,407
Flushing,2020,Number,0,407
Flushing,2019,Number,0,407
Flushing,2017,Percent,0,407
Flushing,2018,Percent,0.02898,407
Flushing,2019,Percent,0,407
Flushing,2020,Percent,0,407
Flushing,2017,Number,0,407
Flushing,2016,Number,0,407
Flushing,2015,Number,0,407
Flushing,2014,Number,0,407
Flushing,2013,Number,0,407
Flushing,2012,Number,2050,407
Flushing,2011,Number,0,407
Flushing,2010,Number,0,407
Fresh Meadows/Briarwood,2010,Number,0,408
Fresh Meadows/Briarwood,2011,Number,6510,408
Fresh Meadows/Briarwood,2012,Number,6305,408
Fresh Meadows/Briarwood,2013,Number,6747,408
Fresh Meadows/Briarwood,2014,Number,6386,408
Fresh Meadows/Briarwood,2015,Number,7007,408
Fresh Meadows/Briarwood,2016,Number,0,408
Fresh Meadows/Briarwood,2017,Number,0,408
Fresh Meadows/Briarwood,2020,Percent,0,408
Fresh Meadows/Briarwood,2019,Percent,0,408
Fresh Meadows/Briarwood,2018,Percent,0,408
Fresh Meadows/Briarwood,2017,Percent,0,408
Fresh Meadows/Briarwood,2019,Number,0,408
Fresh Meadows/Briarwood,2020,Number,0,408
Fresh Meadows/Briarwood,2018,Number,0,408
Fresh Meadows/Briarwood,2013,Percent,0.04502,408
Fresh Meadows/Briarwood,2012,Percent,0.04265,408
Fresh Meadows/Briarwood,2011,Percent,0.04437,408
Fresh Meadows/Briarwood,2010,Percent,0,408
Fresh Meadows/Briarwood,2015,Percent,0.04531,408
Fresh Meadows/Briarwood,2014,Percent,0.0423,408
Fresh Meadows/Briarwood,2016,Percent,0,408
Woodhaven,2016,Percent,0,409
Woodhaven,2014,Percent,0,409
Woodhaven,2015,Percent,0,409
Woodhaven,2010,Percent,0,409
Woodhaven,2011,Percent,0,409
Woodhaven,2012,Percent,0,409
Woodhaven,2013,Percent,0,409
Woodhaven,2018,Number,0,409
Woodhaven,2020,Number,0,409
Woodhaven,2019,Number,0,409
Woodhaven,2017,Percent,0,409
Woodhaven,2018,Percent,0,409
Woodhaven,2019,Percent,0,409
Woodhaven,2020,Percent,0,409
Woodhaven,2017,Number,0,409
Woodhaven,2016,Number,0,409
Woodhaven,2015,Number,0,409
Woodhaven,2014,Number,0,409
Woodhaven,2013,Number,0,409
Woodhaven,2012,Number,0,409
Woodhaven,2011,Number,0,409
Woodhaven,2010,Number,0,409
Howard Beach,2010,Number,0,410
Howard Beach,2011,Number,0,410
Howard Beach,2012,Number,0,410
Howard Beach,2013,Number,0,410
Howard Beach,2014,Number,0,410
Howard Beach,2015,Number,0,410
Howard Beach,2016,Number,62,410
Howard Beach,2017,Number,55,410
Howard Beach,2020,Percent,0,410
Howard Beach,2019,Percent,0,410
Howard Beach,2018,Percent,0,410
Howard Beach,2017,Percent,0.0004,410
Howard Beach,2019,Number,0,410
Howard Beach,2020,Number,0,410
Howard Beach,2018,Number,0,410
Howard Beach,2013,Percent,0,410
Howard Beach,2012,Percent,0,410
Howard Beach,2011,Percent,0,410
Howard Beach,2010,Percent,0,410
Howard Beach,2015,Percent,0,410
Howard Beach,2014,Percent,0,410
Howard Beach,2016,Percent,0.00045,410
Bayside,2016,Percent,0.00028,411
Bayside,2014,Percent,0.0002,411
Bayside,2015,Percent,0.00027,411
Bayside,2010,Percent,0,411
Bayside,2011,Percent,0.00022,411
Bayside,2012,Percent,0.00013,411
Bayside,2013,Percent,0.00015,411
Bayside,2018,Number,40,411
Bayside,2020,Number,0,411
Bayside,2019,Number,39,411
Bayside,2017,Percent,0.00031,411
Bayside,2018,Percent,0.00034,411
Bayside,2019,Percent,0.00033,411
Bayside,2020,Percent,0,411
Bayside,2017,Number,37,411
Bayside,2016,Number,33,411
Bayside,2015,Number,32,411
Bayside,2014,Number,24,411
Bayside,2013,Number,18,411
Bayside,2012,Number,15,411
Bayside,2011,Number,26,411
Bayside,2010,Number,0,411
Jamaica/St. Albans,2010,Number,0,412
Jamaica/St. Albans,2011,Number,86,412
Jamaica/St. Albans,2012,Number,92,412
Jamaica/St. Albans,2013,Number,6146,412
Jamaica/St. Albans,2014,Number,107,412
Jamaica/St. Albans,2015,Number,134,412
Jamaica/St. Albans,2016,Number,4799,412
Jamaica/St. Albans,2017,Number,129,412
Jamaica/St. Albans,2020,Percent,0.00052,412
Jamaica/St. Albans,2019,Percent,0.00054,412
Jamaica/St. Albans,2018,Percent,0.00055,412
Jamaica/St. Albans,2017,Percent,0.00053,412
Jamaica/St. Albans,2019,Number,128,412
Jamaica/St. Albans,2020,Number,123,412
Jamaica/St. Albans,2018,Number,131,412
Jamaica/St. Albans,2013,Percent,0.02723,412
Jamaica/St. Albans,2012,Percent,0.00042,412
Jamaica/St. Albans,2011,Percent,0.0004,412
Jamaica/St. Albans,2010,Percent,0,412
Jamaica/St. Albans,2015,Percent,0.00057,412
Jamaica/St. Albans,2014,Percent,0.00046,412
Jamaica/St. Albans,2016,Percent,0.02027,412
Queens Village,2016,Percent,0,413
Queens Village,2014,Percent,0,413
Queens Village,2015,Percent,0,413
Queens Village,2010,Percent,0,413
Queens Village,2011,Percent,0,413
Queens Village,2012,Percent,0,413
Queens Village,2013,Percent,0,413
Queens Village,2018,Number,0,413
Queens Village,2020,Number,0,413
Queens Village,2019,Number,0,413
Queens Village,2017,Percent,0,413
Queens Village,2018,Percent,0,413
Queens Village,2019,Percent,0,413
Queens Village,2020,Percent,0,413
Queens Village,2017,Number,0,413
Queens Village,2016,Number,0,413
Queens Village,2015,Number,0,413
Queens Village,2014,Number,0,413
Queens Village,2013,Number,0,413
Queens Village,2012,Number,0,413
Queens Village,2011,Number,0,413
Queens Village,2010,Number,0,413
The Rockaways,2010,Number,9840,414
The Rockaways,2011,Number,9626,414
The Rockaways,2012,Number,9652,414
The Rockaways,2013,Number,9859,414
The Rockaways,2014,Number,9414,414
The Rockaways,2015,Number,6473,414
The Rockaways,2016,Number,6679,414
The Rockaways,2017,Number,0,414
The Rockaways,2020,Percent,0.03021,414
The Rockaways,2019,Percent,0.02461,414
The Rockaways,2018,Percent,0.02601,414
The Rockaways,2017,Percent,0,414
The Rockaways,2019,Number,3055,414
The Rockaways,2020,Number,3276,414
The Rockaways,2018,Number,3159,414
The Rockaways,2013,Percent,0.088,414
The Rockaways,2012,Percent,0.08659,414
The Rockaways,2011,Percent,0.08812,414
The Rockaways,2010,Percent,0.09187,414
The Rockaways,2015,Percent,0.05642,414
The Rockaways,2014,Percent,0.08309,414
The Rockaways,2016,Percent,0.05703,414
Staten Island,2015,Percent,0.01316,36085
Staten Island,2014,Percent,0.00375,36085
Staten Island,2013,Percent,0.00338,36085
Staten Island,2012,Percent,0.01371,36085
Staten Island,2011,Percent,0.00343,36085
Staten Island,2010,Percent,0.00318,36085
Staten Island,2018,Number,10052,36085
Staten Island,2019,Number,5781,36085
Staten Island,2020,Number,10342,36085
Staten Island,2020,Percent,0.02171,36085
Staten Island,2019,Percent,0.01233,36085
Staten Island,2018,Percent,0.02148,36085
Staten Island,2017,Percent,0.01257,36085
Staten Island,2016,Percent,0.02391,36085
